Log file open, 12/11/22 12:25:51
[2022.12.11-11.25.52:147][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.11-11.25.52:147][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.11-11.25.52:222][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.11-11.25.52:265][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.11-11.25.52:266][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.11-11.25.52:266][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.11-11.25.52:281][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.11-11.25.52:281][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.11-11.25.52:282][  0]LogRHI: Texture pool is 3272 MB (70% of 4675 MB)
[2022.12.11-11.25.52:282][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.11-11.25.52:282][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.11-11.25.52:302][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_0.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_0.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -platform=all'
[2022.12.11-11.25.52:302][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Tools/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_0.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_0.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -platform=all" ]
[2022.12.11-11.25.52:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.11-11.25.52:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.11-11.25.52:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.11-11.25.52:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.11-11.25.52:322][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.11-11.25.52:322][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.11-11.25.52:322][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.11-11.25.52:322][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.11-11.25.52:322][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.11-11.25.52:323][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.11-11.25.52:323][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.11-11.25.52:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.11-11.25.52:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.11-11.25.52:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.11-11.25.52:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.11-11.25.52:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.11-11.25.52:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.11-11.25.52:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.11-11.25.52:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.11-11.25.52:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.11-11.25.52:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.11-11.25.52:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.11-11.25.52:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.11-11.25.52:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.11-11.25.52:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.11-11.25.52:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.11-11.25.52:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.11-11.25.52:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.11-11.25.52:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.11-11.25.52:358][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.11-11.25.52:358][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.11-11.25.52:361][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.11-11.25.52:361][  0]LogTargetPlatformManager:   ADPCM
[2022.12.11-11.25.52:361][  0]LogTargetPlatformManager:   PCM
[2022.12.11-11.25.52:363][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.11-11.25.52:363][  0]LogTargetPlatformManager:   BINKA
[2022.12.11-11.25.52:366][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.11-11.25.52:366][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.11-11.25.52:366][  0]LogTargetPlatformManager:   OGG
[2022.12.11-11.25.52:368][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.11-11.25.52:368][  0]LogTargetPlatformManager:   OPUS
[2022.12.11-11.25.52:394][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.11-11.25.52:398][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.11-11.25.52:398][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.11-11.25.52:398][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.11-11.25.52:399][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.11-11.25.52:403][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.11-11.25.52:403][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.11-11.25.52:403][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.11-11.25.52:403][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.11-11.25.52:403][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.11-11.25.52:403][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.11-11.25.52:403][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.11-11.25.52:403][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.11-11.25.52:405][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-11.25.52:405][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.11-11.25.52:405][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-11.25.52:405][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.11-11.25.52:427][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.11-11.25.52:427][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-11.25.52:427][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.11-11.25.52:434][  0]LogDerivedDataCache: Speed tests for C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.11-11.25.52:434][  0]LogDerivedDataCache: Display: Performance to C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1542.28MBs, RandomWriteSpeed=166.86MBs. Assigned SpeedClass 'Local'
[2022.12.11-11.25.52:435][  0]LogDerivedDataCache: Using Local data cache path C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.11-11.25.52:435][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.11-11.25.52:435][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.11-11.25.52:435][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.11-11.25.52:435][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.11-11.25.52:435][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/Shaders/WorkingDirectory/9416/).
[2022.12.11-11.25.52:435][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/knedl/AppData/Local/Temp/UnrealShaderWorkingDir/D842B7E5464FFDC776941DACC0AE75DA/'.
[2022.12.11-11.25.52:435][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.11-11.25.52:435][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.11-11.25.53:031][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-11.25.53:303][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.11-11.25.53:303][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.11-11.25.53:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.11-11.25.54:968][  0]LogSlate: Using FreeType 2.10.0
[2022.12.11-11.25.54:969][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.11-11.25.54:999][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2022.12.11-11.25.55:002][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.11-11.25.55:156][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.11-11.25.55:483][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F3000][000006B086FD1800 52] GlobalDefaults, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F4400][000006B087C50000 52] Windows, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F4600][000006B087C55000 52] WindowsEditor, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F3A00][000006B07EB6A000 52] WindowsServer, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F2600][000006B084FFC800 52] WindowsClient, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F4E00][000006B087C57800 52] IOS, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F3600][000006B084FFA000 52] iPadAir2, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F5000][000006B091B62800 52] IPadPro, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F5200][000006B091B60000 52] iPadAir3, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F4C00][000006B091B67800 52] iPadAir4, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F3800][000006B091B6A000 52] iPadAir5, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F3C00][000006B091B6C800 52] iPadMini4, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F3E00][000006B086DE2800 52] iPadMini5, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F1E00][000006B091BB0000 52] iPadMini6, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F4A00][000006B091BBA000 52] iPhone6S, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F6E00][000006B091BB7800 52] iPhone7, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F6C00][000006B091BB5000 52] iPodTouch7, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F2C00][000006B091BBC800 52] iPhone6SPlus, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F4800][000006B091B65000 52] iPhone7Plus, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F5800][000006B091BC0000 52] iPhoneSE, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F2E00][000006B091BC5000 52] iPhone8, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F0200][000006B091BC7800 52] iPhone8Plus, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F5400][000006B091BCA000 52] iPhoneX, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F6200][000006B091BCC800 52] iPhoneXS, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F2800][000006B091BB2800 52] iPhoneXSMax, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F5C00][000006B091B80000 52] iPhoneXR, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F4000][000006B091B85000 52] iPhone11, 
[2022.12.11-11.25.55:483][  0]LogDeviceProfileManager: 	[000006B0917F6A00][000006B091B87800 52] iPhone11Pro, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F3400][000006B091B8A000 52] iPhone11ProMax, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F6400][000006B091B8C800 52] iPhoneSE2, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F6600][000006B091BC2800 52] iPhone12Mini, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7000][000006B091BD0000 52] iPhone12, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F5600][000006B091BD5000 52] iPhone12Pro, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F6000][000006B091BD7800 52] iPhone12ProMax, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F2A00][000006B091BDA000 52] iPhone13Mini, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7800][000006B091BDC800 52] iPhone13, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F4200][000006B091B82800 52] iPhone13Pro, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7A00][000006B091BE0000 52] iPhone13ProMax, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7E00][000006B091BE5000 52] iPhoneSE3, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8000][000006B091BE7800 52] iPhone14, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7200][000006B091BEA000 52] iPhone14Plus, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7400][000006B091BEC800 52] iPhone14Pro, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F2000][000006B091BD2800 52] iPhone14ProMax, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8800][000006B091BF0000 52] iPadPro105, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F5A00][000006B091BF5000 52] iPadPro129, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8A00][000006B091BF7800 52] iPadPro97, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8E00][000006B091BFA000 52] iPadPro2_129, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9000][000006B091BFC800 52] iPad5, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8200][000006B091BE2800 52] iPad6, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8400][000006B091C00000 52] iPad7, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F5E00][000006B091C05000 52] iPad8, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9800][000006B091C07800 52] iPad9, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F6800][000006B091C0A000 52] iPad10, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9A00][000006B091C0C800 52] iPadPro11, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9E00][000006B091BF2800 52] iPadPro2_11, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FA000][000006B091C10000 52] iPadPro3_11, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9200][000006B091C15000 52] iPadPro4_11, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9400][000006B091C17800 52] iPadPro3_129, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7600][000006B091C1A000 52] iPadPro4_129, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FA800][000006B091C1C800 52] iPadPro5_129, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F7C00][000006B091C02800 52] iPadPro6_129, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FAA00][000006B091C20000 52] AppleTV, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FAE00][000006B091C25000 52] AppleTV4K, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FB000][000006B091C27800 52] AppleTV2_4K, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FA200][000006B091C2A000 52] TVOS, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FC400][000006B091C12800 52] Mac, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FC600][000006B091C2C800 52] MacEditor, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8600][000006B091C30000 52] MacClient, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FB600][000006B091C35000 52] MacServer, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FA400][000006B091C3A000 52] Linux, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FCE00][000006B091C37800 52] LinuxEditor, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FB800][000006B091C3C800 52] LinuxArm64Editor, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9C00][000006B091C22800 52] LinuxArm64, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FBA00][000006B091C40000 52] LinuxClient, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FBC00][000006B091C45000 52] LinuxArm64Client, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FC200][000006B091C47800 52] LinuxServer, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FBE00][000006B091C4A000 52] LinuxArm64Server, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FAC00][000006B091C4C800 52] Android, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FC000][000006B091C32800 52] Android_Preview_OpenGL, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FD000][000006B091C50000 52] Android_Preview_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F9600][000006B091C55000 52] Android_Low, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FB400][000006B091C57800 52] Android_Mid, 
