Log file open, 12/10/22 18:01:19
[2022.12.10-19.57.10:513][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.43 sec)
[2022.12.10-19.57.10:518][514]AssetCheck: New page: Asset Save: BP_AstronomicalBody
[2022.12.10-19.57.10:518][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-19.57.11:707][639]LogSlate: Window 'BP_AstronomicalBody' being destroyed
[2022.12.10-19.57.11:712][639]LogSlate: Window 'BP_AstronomicalBody' being destroyed
[2022.12.10-19.57.11:714][639]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.10-19.57.11:714][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-19.57.30:025][637]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody_C
[2022.12.10-19.57.30:025][637]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody_C
[2022.12.10-19.57.30:026][637]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody as actor: BP_AstronomicalBody_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_AstronomicalBody_C_0
[2022.12.10-19.57.30:027][637]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody as actor: BP_AstronomicalBody_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_AstronomicalBody_C_0
[2022.12.10-19.57.30:378][675]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody_C
[2022.12.10-19.57.30:378][675]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody_C
[2022.12.10-19.57.30:380][675]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody as actor: BP_AstronomicalBody_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_AstronomicalBody_C_1
[2022.12.10-19.57.30:381][675]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody as actor: BP_AstronomicalBody_C /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.BP_AstronomicalBody_C_1
[2022.12.10-19.58.55:713][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.10-19.58.55:725][983]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto4
[2022.12.10-19.58.55:725][983]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto42C75D53247A6A369801E15A4E177737F.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto4.umap'
[2022.12.10-19.58.55:731][983]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.047
[2022.12.10-19.58.55:731][983]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.047
[2022.12.10-20.01.56:779][189]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-20.01.56:779][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-20.03.16:781][271]BlueprintLog: New page: Compile BP_AstronomicalBody
[2022.12.10-20.03.16:884][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-20.03.17:351][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-20.03.17:426][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AstronomicalBody" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset" SILENT=true
[2022.12.10-20.03.17:437][317]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AstronomicalBody
[2022.12.10-20.03.17:438][317]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_AstronomicalBody1529CC904667DC83A00DE69E18615EC0.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset'
[2022.12.10-20.03.17:443][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.53 sec)
[2022.12.10-20.03.17:449][317]AssetCheck: New page: Asset Save: BP_AstronomicalBody
[2022.12.10-20.03.17:449][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-20.03.23:778][ 32]LogDerivedDataCache: C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.079 and deleted 0 files with total size 0 MiB. Scanned 1887 files in 1871 folders with total size 59 MiB.
[2022.12.10-20.08.56:080][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.10-20.08.56:085][542]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto5
[2022.12.10-20.08.56:085][542]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto5CAB6056F42E742E7515DD28734149621.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto5.umap'
[2022.12.10-20.08.56:092][542]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.046
[2022.12.10-20.08.56:092][542]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2022.12.10-20.19.49:729][338]LogSlate: Window 'BP_AstronomicalBody' being destroyed
[2022.12.10-20.26.06:680][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.10-20.26.06:682][926]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.030
[2022.12.10-20.26.06:683][926]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_AstronomicalBody] ([2] browsable assets)...
[2022.12.10-20.26.06:683][926]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_AstronomicalBody]
[2022.12.10-20.26.06:693][926]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_AstronomicalBody_Auto6
[2022.12.10-20.26.06:693][926]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_AstronomicalBody_Auto6E087849F41D828A08B5800A21E8BA355.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Blueprints/BP_AstronomicalBody_Auto6.uasset'
[2022.12.10-20.26.06:694][926]LogFileHelpers: Auto-saving content packages took 0.011
[2022.12.10-20.27.49:800][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-20.27.49:870][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AstronomicalBody" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset" SILENT=true
[2022.12.10-20.27.49:881][880]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AstronomicalBody
[2022.12.10-20.27.49:882][880]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_AstronomicalBody8A3FD37A4A7D43D0B2728F981044B2D7.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset'
[2022.12.10-20.27.49:887][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 3.61 sec)
[2022.12.10-20.27.49:892][880]AssetCheck: New page: Asset Save: BP_AstronomicalBody
[2022.12.10-20.27.49:892][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-20.27.50:148][905]BlueprintLog: New page: Compile BP_AstronomicalBody
[2022.12.10-20.27.50:212][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.10-20.27.51:198][ 13]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.10-20.27.51:198][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-20.34.39:583][697]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: ================================================
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Total job queries 7274, among them cache hits 148 (2.03%)
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Tracking 7122 distinct input hashes that result in 5236 distinct outputs (73.52%)
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: RAM used: 49.11 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.00%
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Shaders Compiled: 7122
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Jobs assigned 7126, completed 7122 (99.94%)
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Average time worker was idle: 87.01 s
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Time job spent in pending queue: average 239.49 s, longest 484.95 s
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Job execution time: average 6.20 s, max 27.54 s
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Job life time (pending + execution): average 245.83 s, max 496.17
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 539.26 s
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Jobs were issued in 905 batches (only local compilation was used), average 7.87 jobs/batch
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Average processing rate: 13.21 jobs/sec
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Total thread time: 4478.15 s
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Total thread preprocess time: 244.03 s
[2022.12.10-20.34.50:772][986]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display: Effective parallelization: 8.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.62% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.38% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.57% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.32% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.01% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-20.34.50:773][986]LogShaderCompilers: Display: ================================================
[2022.12.10-20.35.17:406][ 78]Cmd: TRANSACTION UNDO
[2022.12.10-20.35.17:406][ 78]LogEditorTransaction: Undo Replace component used material
[2022.12.10-20.35.17:943][ 86]Cmd: TRANSACTION UNDO
[2022.12.10-20.35.17:943][ 86]LogEditorTransaction: Undo Clicking on Component (tree view)
[2022.12.10-20.35.39:393][607]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-20.35.39:394][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-20.35.43:461][ 17]LogViewport: Scene viewport resized to 1346x877, mode Windowed.
[2022.12.10-20.35.51:993][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-20.35.52:064][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AstronomicalBody" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset" SILENT=true
[2022.12.10-20.35.52:078][  8]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AstronomicalBody
[2022.12.10-20.35.52:078][  8]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_AstronomicalBody1E4F2CA6431A00909B16999CA0B06441.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset'
[2022.12.10-20.35.52:086][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.71 sec)
[2022.12.10-20.35.52:092][  8]AssetCheck: New page: Asset Save: BP_AstronomicalBody
[2022.12.10-20.35.52:092][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-20.35.53:302][148]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.10-20.35.53:302][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-20.35.58:914][793]LogEditorViewport: Clicking Background
[2022.12.10-20.36.27:997][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-20.36.28:003][493]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto7
[2022.12.10-20.36.28:003][493]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto751568F874384C45D9417AD8C8EEFC0DE.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto7.umap'
[2022.12.10-20.36.28:009][493]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.042
[2022.12.10-20.36.28:009][493]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2022.12.10-20.37.55:489][204]LogEditorViewport: Clicking Background
[2022.12.10-20.38.08:427][714]LogEditorViewport: Clicking Background
[2022.12.10-20.42.57:330][258]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-20.42.57:330][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-20.46.36:155][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.10-20.46.36:160][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto8
[2022.12.10-20.46.36:160][695]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto8AEAA1E834DD0058761EB9C8C6C5C4105.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto8.umap'
[2022.12.10-20.46.36:166][695]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.041
[2022.12.10-20.46.36:166][695]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2022.12.10-20.46.36:166][695]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_AstronomicalBody] ([2] browsable assets)...
[2022.12.10-20.46.36:190][695]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody]
[2022.12.10-20.46.36:190][695]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_AstronomicalBody]
[2022.12.10-20.46.36:202][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_AstronomicalBody_Auto8
[2022.12.10-20.46.36:202][695]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_AstronomicalBody_Auto8010853744541E5697B968898F1F628E8.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Blueprints/BP_AstronomicalBody_Auto8.uasset'
[2022.12.10-20.46.36:202][695]LogFileHelpers: Auto-saving content packages took 0.036
[2022.12.10-20.49.59:054][508]BlueprintLog: New page: Compile BP_AstronomicalBody
[2022.12.10-20.49.59:131][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.10-20.49.59:881][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-20.49.59:969][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AstronomicalBody" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset" SILENT=true
[2022.12.10-20.50.00:011][583]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AstronomicalBody
[2022.12.10-20.50.00:011][583]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/BP_AstronomicalBody2833E832455AAEF8CEA52A9ECF5BB6F3.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Blueprints/BP_AstronomicalBody.uasset'
[2022.12.10-20.50.00:022][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 3.85 sec)
[2022.12.10-20.50.00:027][583]AssetCheck: New page: Asset Save: BP_AstronomicalBody
[2022.12.10-20.50.00:027][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AstronomicalBody.BP_AstronomicalBody
[2022.12.10-20.50.01:564][761]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.10-20.50.01:564][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-20.56.36:442][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.10-20.56.36:455][234]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto9
[2022.12.10-20.56.36:455][234]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto95858E41E4C7B310CE044279D7405A450.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto9.umap'
[2022.12.10-20.56.36:461][234]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.053
[2022.12.10-20.56.36:461][234]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2022.12.10-20.57.04:049][317]AssetReimport: New page: Outstanding source content changes 22:57:04
[2022.12.10-20.57.04:053][317]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.jpg)
[2022.12.10-20.57.04:411][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-20.57.04:472][318]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Textures/8k_stars_milky_way) ...
[2022.12.10-20.57.04:549][318]LogTexture: Display: Building textures: /Game/Textures/8k_stars_milky_way.8k_stars_milky_way (TFO_AutoDXT, 8192x4096 x1x1x1) (Required Memory Estimate: 2304.062468 MB), EncodeSpeed: Fast
[2022.12.10-20.57.05:021][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/8k_stars_milky_way" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.uasset" SILENT=true
[2022.12.10-20.57.05:024][318]LogSavePackage: Moving output files for package: /Game/Textures/8k_stars_milky_way
[2022.12.10-20.57.05:024][318]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/8k_stars_milky_wayEF3B5331461F8573FDA62D8B683FEDA1.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.uasset'
[2022.12.10-20.57.05:028][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 617 ms (total: 4.46 sec)
[2022.12.10-20.57.05:056][319]AssetCheck: New page: Asset Save: 8k_stars_milky_way
[2022.12.10-20.57.05:056][319]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/8k_stars_milky_way.8k_stars_milky_way
[2022.12.10-20.57.08:030][625]AssetReimport: Importing new asset /Game/Textures/8k_stars_milky_way.
[2022.12.10-20.57.12:971][192]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/8k_stars_milky_way.8k_stars_milky_way
[2022.12.10-20.57.13:067][192]LogViewport: Scene viewport resized to 919x534, mode Windowed.
[2022.12.10-20.57.16:681][608]LogTexture: Display: Building textures: /Game/Textures/8k_stars_milky_way.8k_stars_milky_way (TFO_AutoDXT, 8192x4096 x1x1x1) (Required Memory Estimate: 2304.062468 MB), EncodeSpeed: Fast
[2022.12.10-20.57.53:718][442]LogTexture: Display: Building textures: /Game/Textures/8k_stars_milky_way.8k_stars_milky_way (BGRA8, 8192x4096 x1x1x1) (Required Memory Estimate: 981.395821 MB), EncodeSpeed: Fast
[2022.12.10-20.59.17:199][648]LogSlate: Window '8k_stars_milky_way' being destroyed
[2022.12.10-20.59.17:204][648]LogSlate: Window '8k_stars_milky_way' being destroyed
[2022.12.10-20.59.56:614][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-20.59.56:673][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/8k_stars_milky_way" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.uasset" SILENT=true
[2022.12.10-20.59.56:677][292]LogSavePackage: Moving output files for package: /Game/Textures/8k_stars_milky_way
[2022.12.10-20.59.56:677][292]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/8k_stars_milky_way500BC6524F250D0F0F1053B959A93CB4.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.uasset'
[2022.12.10-20.59.56:688][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.54 sec)
[2022.12.10-20.59.56:694][292]AssetCheck: New page: Asset Save: 8k_stars_milky_way
[2022.12.10-20.59.56:694][292]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/8k_stars_milky_way.8k_stars_milky_way
[2022.12.10-21.00.05:938][356]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.10-21.00.05:943][356]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.10-21.00.05:950][357]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.10-21.00.08:902][699]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Skybox
[2022.12.10-21.00.08:903][699]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.10-21.00.10:707][904]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.10-21.00.10:710][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-21.00.10:818][904]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.00.10:818][904]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.00.10:818][904]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.00.10:824][904]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: ================================================
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Total job queries 7279, among them cache hits 148 (2.03%)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Tracking 7127 distinct input hashes that result in 5238 distinct outputs (73.50%)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: RAM used: 49.14 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.00%
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Shaders Compiled: 7127
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Jobs assigned 7131, completed 7127 (99.94%)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Average time worker was idle: 94.97 s
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Time job spent in pending queue: average 239.32 s, longest 484.95 s
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Job execution time: average 6.20 s, max 27.54 s
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Job life time (pending + execution): average 245.65 s, max 496.17
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 540.79 s
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Jobs were issued in 910 batches (only local compilation was used), average 7.84 jobs/batch
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Average processing rate: 13.18 jobs/sec
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Total thread time: 4481.48 s
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Total thread preprocess time: 244.21 s
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Effective parallelization: 8.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-21.00.11:569][966]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
