Log file open, 12/11/22 09:43:04
[2022.12.11-08.43.12:255][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.11-08.43.12:259][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.11-08.43.12:264][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.11-08.43.12:269][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.11-08.43.12:274][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.11-08.43.12:279][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.11-08.43.12:353][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-08.43.12:366][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-08.43.12:402][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-08.43.12:403][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-08.43.12:403][  0]LogInit: Texture streaming: Enabled
[2022.12.11-08.43.12:421][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-08.43.12:429][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-08.43.12:443][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-08.43.12:443][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-08.43.12:445][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-08.43.12:446][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-08.43.12:446][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-08.43.12:446][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-08.43.12:446][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-08.43.12:446][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-08.43.12:446][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-08.43.12:446][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-08.43.12:446][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-08.43.12:446][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-08.43.12:446][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-08.43.12:446][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-08.43.12:446][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-08.43.12:446][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-08.43.12:446][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-08.43.12:447][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-08.43.12:447][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-08.43.12:447][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-08.43.12:452][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-08.43.12:478][  0]LogAudioMixer: Display: Using Audio Hardware Device SAMSUNG (NVIDIA High Definition Audio)
[2022.12.11-08.43.12:478][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-08.43.12:480][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-08.43.12:480][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-08.43.12:481][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-08.43.12:481][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-08.43.12:482][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-08.43.12:482][  0]LogInit: FAudioDevice initialized.
[2022.12.11-08.43.12:482][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-08.43.12:482][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-08.43.12:495][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-08.43.12:500][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.11-08.43.12:500][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Beyond_the_SphereEditor Win64 Development
[2022.12.11-08.43.12:501][  0]LogLiveCoding: Display: First instance in process group "UE_Beyond_the_Sphere_0x39a203b1", spawning console
[2022.12.11-08.43.12:505][  0]LogLiveCoding: Display: Waiting for server
[2022.12.11-08.43.12:867][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.11-08.43.12:910][  0]LogInit: Transaction tracking system initialized
[2022.12.11-08.43.12:965][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-08.43.12:965][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-08.43.12:968][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002486 seconds (Found 115 uncontrolled assets)
[2022.12.11-08.43.12:998][  0]BlueprintLog: New page: Editor Load
[2022.12.11-08.43.13:112][  0]LocalizationService: Localization service is disabled
[2022.12.11-08.43.13:138][  0]TimingProfiler: Initialize
[2022.12.11-08.43.13:138][  0]TimingProfiler: OnSessionChanged
[2022.12.11-08.43.13:138][  0]LoadingProfiler: Initialize
[2022.12.11-08.43.13:138][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-08.43.13:138][  0]NetworkingProfiler: Initialize
[2022.12.11-08.43.13:138][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-08.43.13:138][  0]MemoryProfiler: Initialize
[2022.12.11-08.43.13:138][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-08.43.13:395][  0]LogFileCache: Scanning file cache for directory 'F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/' took 0.00s
[2022.12.11-08.43.14:091][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-08.43.14:203][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-08.43.14:276][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-08.43.14:278][  0]SourceControl: Source control is disabled
[2022.12.11-08.43.14:278][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.684
[2022.12.11-08.43.14:278][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-08.43.14:278][  0]LightingResults: New page: Lighting Build
[2022.12.11-08.43.14:282][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.11-08.43.14:282][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-08.43.14:282][  0]MapCheck: New page: Map Check
[2022.12.11-08.43.14:282][  0]LightingResults: New page: Lighting Build
[2022.12.11-08.43.14:286][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-08.43.14:289][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.11-08.43.14:294][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.11-08.43.14:294][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-08.43.14:294][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.11-08.43.14:295][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-08.43.14:295][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-08.43.14:295][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-08.43.14:603][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.11-08.43.14:603][  0]LogWorldPartition: Display: WorldPartition initialize took 308 ms
[2022.12.11-08.43.15:012][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-08.43.15:104][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-08.43.15:104][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-08.43.15:118][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,889ms to complete.
[2022.12.11-08.43.15:118][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.841
[2022.12.11-08.43.15:158][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.564
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-08.43.15:158][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-08.43.16:271][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-08.43.16:341][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-08.43.16:346][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-08.43.16:351][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-08.43.18:037][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-08.43.18:079][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-08.43.18:131][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-08.43.18:144][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-08.43.18:157][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-08.43.18:171][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-08.43.18:189][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-08.43.18:200][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-08.43.18:205][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-08.43.18:217][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-08.43.19:336][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-08.43.19:361][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-08.43.19:404][  0]LogSlate: Took 0.020996 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-08.43.19:490][  0]LogSlate: Took 0.084624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-08.43.19:585][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2022.12.11-08.43.21:858][  0]LogStall: Startup...
[2022.12.11-08.43.21:860][  0]LogStall: Startup complete.
[2022.12.11-08.43.21:914][  0]LogLoad: (Engine Initialization) Total time: 18.32 seconds
[2022.12.11-08.43.21:914][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-08.43.22:069][  0]LogAssetRegistry: Asset discovery search completed in 14.9929 seconds
[2022.12.11-08.43.22:093][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.11-08.43.22:095][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-08.45.08:807][505]LogDerivedDataCache: C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.165 and deleted 0 files with total size 0 MiB. Scanned 2024 files in 2008 folders with total size 72 MiB.
[2022.12.11-08.46.04:011][815]LogSlate: Took 0.007885 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-08.46.07:020][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.11-08.46.07:585][102]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SolarSytem.SolarSytem
[2022.12.11-08.46.07:585][102]Cmd: MAP LOAD FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-08.46.07:585][102]LightingResults: New page: Lighting Build
[2022.12.11-08.46.07:586][102]LoadErrors: New page: Loading map: SolarSytem.umap
[2022.12.11-08.46.07:633][102]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-08.46.07:633][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-08.46.07:634][102]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.11-08.46.07:634][102]MapCheck: New page: Map Check
[2022.12.11-08.46.07:634][102]LightingResults: New page: Lighting Build
[2022.12.11-08.46.07:638][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-08.46.07:650][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.11-08.46.07:714][102]LogWorld: UWorld::CleanupWorld for SolarSytem, bSessionEnded=true, bCleanupResources=true
[2022.12.11-08.46.07:714][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-08.46.07:719][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.11-08.46.07:724][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-08.46.07:726][102]LogAudio: Display: Audio Device (ID: 1) registered with world 'SolarSytem'.
[2022.12.11-08.46.07:726][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-08.46.07:727][102]LogAIModule: Creating AISystem for world SolarSytem
[2022.12.11-08.46.07:776][102]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-08.46.07:783][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-08.46.07:790][102]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-08.46.07:790][102]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,089ms to complete.
[2022.12.11-08.46.07:790][102]LogFileHelpers: Loading map 'SolarSytem' took 0.204
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: ================================================
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: Total job queries 112, among them cache hits 4 (3.57%)
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 89 distinct outputs (82.41%)
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-08.46.20:765][602]LogShaderCompilers: Display: ================================================
[2022.12.11-08.46.22:735][789]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.11-08.46.22:912][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-08.46.23:419][789]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-08.46.23:419][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.46.23:419][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.46.23:419][789]MaterialEditorStats: Shader Count: 0
[2022.12.11-08.46.23:440][789]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.11-08.46.23:442][789]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.11-08.46.23:922][791]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.11-08.46.23:922][791]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-08.46.23:922][791]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-08.46.23:922][791]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.46.23:922][791]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.46.23:923][791]MaterialEditorStats: Shader Count: 5
[2022.12.11-08.47.23:704][337]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/8k_stars_milky_way.8k_stars_milky_way
[2022.12.11-08.47.23:984][337]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2022.12.11-08.47.55:733][ 16]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-08.48.29:471][570]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-08.48.29:471][570]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.29:471][570]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.29:471][570]MaterialEditorStats: Shader Count: 0
[2022.12.11-08.48.29:506][572]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.11-08.48.29:506][572]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-08.48.29:506][572]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-08.48.29:506][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.29:506][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.29:506][572]MaterialEditorStats: Shader Count: 2
[2022.12.11-08.48.33:655][  9]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.11-08.48.33:655][  9]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-08.48.33:655][  9]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-08.48.33:655][  9]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-08.48.33:655][  9]MaterialEditorStats: Shader Count: 5
[2022.12.11-08.48.37:199][426]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-08.48.37:199][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.37:199][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.37:199][426]MaterialEditorStats: Shader Count: 0
[2022.12.11-08.48.39:027][643]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-08.48.39:027][643]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.39:027][643]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.39:027][643]MaterialEditorStats: Shader Count: 1
[2022.12.11-08.48.39:227][667]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-08.48.39:227][667]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-08.48.39:227][667]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.39:227][667]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.39:227][667]MaterialEditorStats: Shader Count: 3
[2022.12.11-08.48.39:327][679]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.11-08.48.39:327][679]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-08.48.39:327][679]MaterialEditorStats: Texture samplers: 3/16
[2022.12.11-08.48.39:327][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.39:327][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.39:327][679]MaterialEditorStats: Shader Count: 4
[2022.12.11-08.48.41:609][948]LogMaterialEditor: Applying material M_Skybox
[2022.12.11-08.48.42:061][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.11-08.48.42:788][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.11-08.48.54:749][354]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-08.48.54:749][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.54:749][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.54:749][354]MaterialEditorStats: Shader Count: 0
[2022.12.11-08.48.55:186][404]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-08.48.55:186][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.55:186][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.55:186][404]MaterialEditorStats: Shader Count: 1
[2022.12.11-08.48.55:486][440]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.11-08.48.55:486][440]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-08.48.55:486][440]MaterialEditorStats: Texture samplers: 3/16
[2022.12.11-08.48.55:486][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.55:486][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.55:486][440]MaterialEditorStats: Shader Count: 4
[2022.12.11-08.48.57:817][698]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.11-08.48.57:817][698]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-08.48.57:817][698]MaterialEditorStats: Texture samplers: 3/16
[2022.12.11-08.48.57:817][698]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.48.57:817][698]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.48.57:817][698]MaterialEditorStats: Shader Count: 5
[2022.12.11-08.49.00:205][977]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-08.49.00:206][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.49.00:206][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.49.00:206][977]MaterialEditorStats: Shader Count: 0
[2022.12.11-08.49.00:239][979]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.11-08.49.00:239][979]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-08.49.00:239][979]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-08.49.00:239][979]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.11-08.49.00:239][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-08.49.00:239][979]MaterialEditorStats: Shader Count: 5
[2022.12.11-08.49.19:468][284]LogMaterialEditor: Applying material M_Skybox
[2022.12.11-08.49.19:847][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.11-08.49.20:064][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.11-08.50.23:161][667]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Tools/Unreal/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
